label,message,timestamp
ham,"Hey, how are you doing today?",2025-08-07 15:47:29.601475
ham,Meeting is at 3pm tomorrow,2025-08-07 15:47:29.601475
ham,Thanks for the help yesterday,2025-08-07 15:47:29.601475
ham,Can you send me the report?,2025-08-07 15:47:29.601475
ham,Happy birthday! Hope you have a great day,2025-08-07 15:47:29.601475
ham,See you at lunch,2025-08-07 15:47:29.601475
ham,The weather is nice today,2025-08-07 15:47:29.601475
ham,"Good morning, have a great day ahead",2025-08-07 15:47:29.601475
ham,How was your weekend?,2025-08-07 15:47:29.601475
ham,Let me know when you are free,2025-08-07 15:47:29.601475
ham,Thanks for the quick response,2025-08-07 15:47:29.601475
ham,Great job on the presentation,2025-08-07 15:47:29.601475
ham,I will be there in 10 minutes,2025-08-07 15:47:29.601475
ham,Can we reschedule our meeting?,2025-08-07 15:47:29.601475
ham,Hope you feel better soon,2025-08-07 15:47:29.601475
ham,Congratulations on your promotion,2025-08-07 15:47:29.601475
ham,The document looks good to me,2025-08-07 15:47:29.601475
ham,Drive safely,2025-08-07 15:47:29.601475
ham,Let me know if you need anything,2025-08-07 15:47:29.601475
ham,Have a safe trip,2025-08-07 15:47:29.601475
ham,Good luck with your interview,2025-08-07 15:47:29.601475
ham,Thank you for your time today,2025-08-07 15:47:29.601475
ham,Looking forward to our meeting,2025-08-07 15:47:29.601475
ham,Hope everything is going well,2025-08-07 15:47:29.601475
ham,The project is on track,2025-08-07 15:47:29.601475
ham,Can you please review this?,2025-08-07 15:47:29.601475
ham,I will call you later,2025-08-07 15:47:29.601475
ham,Thanks for the update,2025-08-07 15:47:29.601475
ham,See you next week,2025-08-07 15:47:29.601475
ham,Have a wonderful evening,2025-08-07 15:47:29.601475
ham,The presentation went well,2025-08-07 15:47:29.601475
ham,I appreciate your help,2025-08-07 15:47:29.601475
ham,Let me know your thoughts,2025-08-07 15:47:29.601475
ham,Hope you have a relaxing weekend,2025-08-07 15:47:29.601475
ham,Good to hear from you,2025-08-07 15:47:29.601475
ham,Take care of yourself,2025-08-07 15:47:29.601475
ham,I will send you the details,2025-08-07 15:47:29.601475
ham,Thanks for being patient,2025-08-07 15:47:29.601475
ham,Hope your day goes well,2025-08-07 15:47:29.601475
ham,Looking forward to hearing from you,2025-08-07 15:47:29.601475
ham,I hope this message finds you well,2025-08-07 15:47:29.601475
ham,Have a productive day,2025-08-07 15:47:29.601475
ham,Thank you for your understanding,2025-08-07 15:47:29.601475
ham,I will get back to you soon,2025-08-07 15:47:29.601475
ham,Hope you are doing well,2025-08-07 15:47:29.601475
ham,Please let me know if this works,2025-08-07 15:47:29.601475
ham,I appreciate your feedback,2025-08-07 15:47:29.601475
ham,Have a great rest of your day,2025-08-07 15:47:29.601475
ham,Thank you for your cooperation,2025-08-07 15:47:29.601475
ham,I will keep you updated,2025-08-07 15:47:29.601475
ham,Hope this helps,2025-08-07 15:47:29.601475
spam,URGENT! You have won $1000000! Click here now!,2025-08-07 15:47:29.601475
spam,FREE MONEY! Act now or lose forever!,2025-08-07 15:47:29.601475
spam,CONGRATULATIONS! You are our lucky winner! Claim your prize now!,2025-08-07 15:47:29.601475
spam,Limited time offer! Get 90% OFF!,2025-08-07 15:47:29.601475
spam,URGENT: Your account will be closed! Click to verify now!,2025-08-07 15:47:29.601475
spam,You have been selected for a special offer!,2025-08-07 15:47:29.601475
spam,WIN BIG! Play our casino games now!,2025-08-07 15:47:29.601475
spam,FREE iPhone! Click here to claim yours!,2025-08-07 15:47:29.601475
spam,URGENT: Update your payment info immediately!,2025-08-07 15:47:29.601475
spam,You qualify for a $5000 loan! Apply now!,2025-08-07 15:47:29.601475
spam,BREAKING: Make $500 daily from home!,2025-08-07 15:47:29.601475
spam,ALERT: Suspicious activity on your account!,2025-08-07 15:47:29.601475
spam,FREE GIFT CARD! Limited time only!,2025-08-07 15:47:29.601475
spam,URGENT: Your package is waiting!,2025-08-07 15:47:29.601475
spam,You have won a luxury vacation! Claim now!,2025-08-07 15:47:29.601475
spam,SPECIAL OFFER: 80% discount today only!,2025-08-07 15:47:29.601475
spam,URGENT: Security breach detected!,2025-08-07 15:47:29.601475
spam,FREE TRIAL: Weight loss miracle!,2025-08-07 15:47:29.601475
spam,WINNER! You have been chosen!,2025-08-07 15:47:29.601475
spam,URGENT: Confirm your identity now!,2025-08-07 15:47:29.601475
spam,FREE MONEY MAKING SYSTEM!,2025-08-07 15:47:29.601475
spam,ALERT: Your subscription expires today!,2025-08-07 15:47:29.601475
spam,URGENT: Click to avoid account closure!,2025-08-07 15:47:29.601475
spam,YOU ARE A WINNER! Claim your prize!,2025-08-07 15:47:29.601475
spam,FREE SAMPLES! Order now!,2025-08-07 15:47:29.601475
spam,URGENT: Verify your account immediately!,2025-08-07 15:47:29.601475
spam,AMAZING OFFER! Limited time!,2025-08-07 15:47:29.601475
spam,FREE CRUISE! Book now!,2025-08-07 15:47:29.601475
spam,URGENT: Payment required immediately!,2025-08-07 15:47:29.601475
spam,WIN CASH PRIZES! Enter now!,2025-08-07 15:47:29.601475
spam,FREE DOWNLOAD! Click here!,2025-08-07 15:47:29.601475
spam,URGENT: Action required on your account!,2025-08-07 15:47:29.601475
spam,SPECIAL DISCOUNT! Today only!,2025-08-07 15:47:29.601475
spam,FREE PHONE! Claim yours now!,2025-08-07 15:47:29.601475
spam,URGENT: Your order is pending!,2025-08-07 15:47:29.601475
spam,AMAZING DEAL! Don't miss out!,2025-08-07 15:47:29.601475
spam,FREE CREDIT REPORT! Get yours now!,2025-08-07 15:47:29.601475
spam,URGENT: Your account needs verification!,2025-08-07 15:47:29.601475
spam,WIN BIG MONEY! Play now!,2025-08-07 15:47:29.601475
spam,FREE MEMBERSHIP! Sign up today!,2025-08-07 15:47:29.601475
spam,URGENT: Your payment is overdue!,2025-08-07 15:47:29.601475
spam,SPECIAL PROMOTION! Limited time offer!,2025-08-07 15:47:29.601475
spam,FREE CONSULTATION! Book now!,2025-08-07 15:47:29.601475
spam,URGENT: Your account is at risk!,2025-08-07 15:47:29.601475
spam,WIN EXCITING PRIZES! Enter today!,2025-08-07 15:47:29.601475
spam,FREE TRIAL! No commitment required!,2025-08-07 15:47:29.601475
spam,URGENT: Immediate action needed!,2025-08-07 15:47:29.601475
spam,AMAZING OPPORTUNITY! Don't miss!,2025-08-07 15:47:29.601475
spam,FREE DELIVERY! Order now!,2025-08-07 15:47:29.601475
spam,URGENT: Your security is at risk!,2025-08-07 15:47:29.601475
ham,Hi,2025-08-07 15:47:29.601475
ham,Hi,2025-08-07 15:47:29.601475
ham,Hi,2025-08-07 15:47:29.597728
spam,you won a free trip! claim this by clicking this link!,2025-08-08 09:00:11.573546
spam,You won a free Trip !!  click to claaim this!,2025-08-08 09:01:10.833012
spam,You won a free Trip !!  click to claaim this!,2025-08-08 09:01:16.627933
spam,You won a free Trip !!  click to claaim this!,2025-08-08 09:01:18.711324
spam,You won a free Trip !!  click to claaim this!,2025-08-08 09:01:26.377927
spam,URGENT! You won $1000000! Click now!,2025-08-08 09:09:20.933098
ham,Meeting scheduled for 3pm tomorrow,2025-08-08 09:09:23.732949
spam,FREE iPhone! Limited time offer!,2025-08-08 09:09:29.346019
ham,"Hey, how are you doing today?",2025-08-08 09:09:32.916041
spam,URGENT! You won $1000000! Click now!,2025-08-08 09:09:40.081955
spam,FREE iPhone! Limited time offer!,2025-08-08 09:09:43.765701
ham,"INCREDIBLE DEALS!!! LIMITED TIME ONLY!!!
FREE SHIPPING WORLDWIDE!!!
CLICK HERE NOW: definitely-not-a-scam-store.biz
Only 3 hours left!!! Stock running out FAST!!!
No refunds, all sales final.",2025-08-08 10:27:41.743344
ham,"INCREDIBLE DEALS!!! LIMITED TIME ONLY!!!
FREE SHIPPING WORLDWIDE!!!
CLICK HERE NOW: definitely-not-a-scam-store.biz
Only 3 hours left!!! Stock running out FAST!!!
No refunds, all sales final.",2025-08-08 10:27:51.778924
ham,"INCREDIBLE DEALS!!! LIMITED TIME ONLY!!!
FREE SHIPPING WORLDWIDE!!!
CLICK HERE NOW: definitely-not-a-scam-store.biz
Only 3 hours left!!! Stock running out FAST!!!
No refunds, all sales final.",2025-08-08 10:28:05.008709
ham,"INCREDIBLE DEALS!!! LIMITED TIME ONLY!!!
FREE SHIPPING WORLDWIDE!!!
CLICK HERE NOW: definitely-not-a-scam-store.biz
Only 3 hours left!!! Stock running out FAST!!!
No refunds, all sales final.",2025-08-08 10:28:13.611220
ham,"Hey, how are you doing today?",2025-08-08 10:28:19.292346
spam,URGENT! You won $1000000! Click now!,2025-08-08 10:28:22.074501
spam,URGENT! You won $1000000! Click now!,2025-08-08 10:28:22.298936
ham,Meeting scheduled for 3pm tomorrow,2025-08-08 10:28:25.339325
spam,FREE iPhone! Limited time offer!,2025-08-08 10:28:27.605595
spam,"CONGRATULATIONS!!! You are our LUCKY WINNER of the INTERNATIONAL LOTTERY PROMOTION!!! Your email was randomly selected from millions of addresses worldwide.
PRIZE AMOUNT: $1,000,000 USD (ONE MILLION DOLLARS)
REFERENCE NUMBER: WL/2024/INTL/7894562
To claim your GUARANTEED winnings, you must respond within 24 HOURS or forfeit this amazing opportunity!!!
REQUIRED: Send us your:

Full name and address
Phone number
Bank account details
Copy of ID

Contact our CERTIFIED AGENT immediately:
Email: [email]
Phone: +234-xxx-xxx-xxxx
This is 100% LEGITIMATE and RISK-FREE!!! Don't miss out on this LIFE-CHANGING opportunity!!!
Act FAST!!! Only 24 hours remaining!!!",2025-08-08 10:29:22.542333
spam,"CONGRATULATIONS!!! You are our LUCKY WINNER of the INTERNATIONAL LOTTERY PROMOTION!!! Your email was randomly selected from millions of addresses worldwide.
PRIZE AMOUNT: $1,000,000 USD (ONE MILLION DOLLARS)
REFERENCE NUMBER: WL/2024/INTL/7894562
To claim your GUARANTEED winnings, you must respond within 24 HOURS or forfeit this amazing opportunity!!!
REQUIRED: Send us your:

Full name and address
Phone number
Bank account details
Copy of ID

Contact our CERTIFIED AGENT immediately:
Email: [email]
Phone: +234-xxx-xxx-xxxx
This is 100% LEGITIMATE and RISK-FREE!!! Don't miss out on this LIFE-CHANGING opportunity!!!
Act FAST!!! Only 24 hours remaining!!!",2025-08-08 10:29:26.809230
ham,Hi,2025-08-08 12:01:34.115642
spam,URGENT! You won $1000000! Click now!,2025-08-08 12:01:41.247203
ham,Meeting scheduled for 3pm tomorrow,2025-08-08 12:01:44.881443
spam,FREE iPhone! Limited time offer!,2025-08-08 12:01:47.257916
spam,FREE iPhone! Limited time offer!,2025-08-08 12:01:59.600145
spam,FREE iPhone! Limited time offer!,2025-08-08 12:02:05.863150
ham,"Hey, how are you doing today?",2025-08-08 12:02:23.497928
ham,Meeting scheduled for 3pm tomorrow,2025-08-08 12:02:27.414501
ham,Meeting scheduled for 3pm tomorrow,2025-08-08 12:02:33.112167
ham,Meeting scheduled for 3pm tomorrow,2025-08-08 12:02:38.684059
ham,Meeting scheduled for 3pm tomorrow,2025-08-08 12:02:43.011641
ham,Meeting scheduled for 3pm tomorrow,2025-08-08 12:02:47.024753
ham,Meeting scheduled for 3pm tomorrow,2025-08-08 12:02:49.095252
ham,Meeting scheduled for 3pm tomorrow,2025-08-08 12:02:53.518151
ham,Meeting scheduled for 3pm tomorrow,2025-08-08 12:02:58.194716
ham,"Hey, how are you doing today?",2025-08-08 14:40:14.697743
spam,URGENT! You won $1000000! Click now!,2025-08-08 14:40:18.028868
ham,Meeting scheduled for 3pm tomorrow,2025-08-08 14:40:20.611197
spam,FREE iPhone! Limited time offer!,2025-08-08 14:40:22.927847
ham,"Hey, how are you doing today?",2025-08-08 15:49:57.412165
spam,URGENT! You won $1000000! Click now!,2025-08-08 15:50:01.311896
ham,Meeting scheduled for 3pm tomorrow,2025-08-08 15:50:04.256858
spam,FREE iPhone! Limited time offer!,2025-08-08 15:50:07.375900
spam,FREE iPhone! Limited time offer!,2025-08-08 15:50:17.711489
spam,FREE iPhone! Limited time offer!,2025-08-08 15:50:20.359586
